2024-06-21 23:17:05,177 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Configure stats pid to 9861
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Loading settings from /home/jovyan/.config/wandb/settings
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Loading settings from /home/jovyan/training/wandb/settings
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:_log_setup():520] Logging user logs to /home/jovyan/training/wandb/run-20240621_231705-hngynv2i/logs/debug.log
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:_log_setup():521] Logging internal logs to /home/jovyan/training/wandb/run-20240621_231705-hngynv2i/logs/debug-internal.log
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f2f383f7f70>
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:init():560] calling init triggers
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_5.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 100, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 4, 'project': 'runs/train', 'entity': None, 'name': 'SIGGI_5_target_detection', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_5_target_detection4', 'total_batch_size': 32}
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:init():610] starting backend
2024-06-21 23:17:05,178 INFO    MainThread:9861 [wandb_init.py:init():614] setting up manager
2024-06-21 23:17:05,179 INFO    MainThread:9861 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-21 23:17:05,180 INFO    MainThread:9861 [wandb_init.py:init():622] backend started and connected
2024-06-21 23:17:05,183 INFO    MainThread:9861 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2024-06-21 23:17:05,183 INFO    MainThread:9861 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-06-21 23:17:05,183 INFO    MainThread:9861 [wandb_init.py:init():711] updated telemetry
2024-06-21 23:17:05,188 INFO    MainThread:9861 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-21 23:17:05,728 INFO    MainThread:9861 [wandb_run.py:_on_init():2396] communicating current version
2024-06-21 23:17:05,778 INFO    MainThread:9861 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.17.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-21 23:17:05,778 INFO    MainThread:9861 [wandb_init.py:init():795] starting run threads in backend
2024-06-21 23:17:05,895 INFO    MainThread:9861 [wandb_run.py:_console_start():2374] atexit reg
2024-06-21 23:17:05,895 INFO    MainThread:9861 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-06-21 23:17:05,895 INFO    MainThread:9861 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-06-21 23:17:05,895 INFO    MainThread:9861 [wandb_run.py:_redirect():2319] Redirects installed.
2024-06-21 23:17:05,896 INFO    MainThread:9861 [wandb_init.py:init():838] run started, returning control to user process
